"seq","datelastmodified","institutioncode","collectioncode","catalognumber","basisofrecord","kingdom","phylum","class","ordem","family","genus","species","subspecies","scientificname","scientificnameauthor","identifiedby","yearidentified","monthidentified","dayidentified","typestatus","collector","collectornumber","fieldnumber","yearcollected","monthcollected","daycollected","julianday","timeofday","continentocean","country","stateprovince","county","locality","longitude","latitude","coordinateprecision","boundingbox","minimumelevation","maximumelevation","minimumdepth","maximumdepth","sex","preparationtype","individualcount","previouscatalognumber","relationshiptype","relatedcatalogitem","notes","barcode","geoflag"
90,2019-07-24 18:58:07,"IF","SPSF","36812","PreservedSpecimen","Plantae","Magnoliophyta","Magnoliopsida","Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla",NA,NA,NA,NA,NA,NA,"G. Hatschbach & J.M.Silva & L.A.Ferreira","68617",NA,1998,"10","17",NA,NA,"América do Sul","Brasil","BA","Una","Reserva Biológica",-39.0752983093262,-15.2932996749878,36070,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"COLETA: XLS: SPSFNovo; GEOGRAFIA: restinga arbórea&nf;;",NA,"auto"
91,2017-09-11 20:11:14,"UnB","HBVIRTFLBRAS",NA,"O","Plantae",NA,NA,NA,"Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg",NA,NA,NA,NA,NA,"Luschnath, B","s.n.",NA,NA,NA,NA,NA,NA,"Southern America","Brazil","Bahia",NA,"Hamadryas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Original herbarium: Mart.; Hamadryas, Dryas; HABITAT: Hamadryas, Dryas",NA,NA
92,2017-09-11 20:09:57,"UnB","HBVIRTFLBRAS",NA,"O","Plantae",NA,NA,NA,"Fabaceae","Chaetocalyx","acutifolia",NA,"Chaetocalyx acutifolia","(Vogel) Benth.",NA,NA,NA,NA,NA,"Luschnath, B","s.n",NA,NA,NA,NA,NA,NA,"Southern America","Brazil","Rio de Janeiro",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
93,2017-09-11 20:09:57,"UnB","HBVIRTFLBRAS",NA,"O","Plantae",NA,NA,NA,"Fabaceae","Chaetocalyx","acutifolia",NA,"Chaetocalyx acutifolia","(Vogel) Benth.",NA,NA,NA,NA,NA,"Pohl, JBE","s.n",NA,NA,NA,NA,NA,NA,"Southern America","Brazil","Rio de Janeiro",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
94,2019-05-22 13:14:51,"IBt","SP","348508","S","Plantae",NA,NA,NA,"Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","Sobral, M",NA,NA,NA,NA,"Jardim, JG; et al.","1862",NA,1999,"01","01",NA,NA,NA,"Brasil","Bahia","Jussari","Rod. Jussari-Palmira, entrada ca. 7,5km Faz. Teimoso, a 1,5km E da entrada , Reserfa do patrimônio Natural (RPPN), Serra do Teimoso. Floresta semi decidual.",-39.583333,-15.166667,NA,NA,400,400,NA,NA,NA,NA,NA,NA,NA,NA,"Arvoreta ca. 5m alt., folhas discolores, verdes na face superior e face inferior mais clara. Frutos imaturos verdes, roxos quase negros quando maduros.",NA,NA
95,2019-05-22 13:14:51,"IBt","SP","345383","S","Plantae",NA,NA,NA,"Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","Sobral, M",2007,NA,NA,NA,"Carvalho, AM; Silva, MM; Costa, J; Queiroz, EP; Stradmann, MTS; Santos, IS","6686",NA,1998,"12","20",NA,NA,NA,"Brasil","Bahia","Jussari","Rod. Jussari-Palmira, entrada ca, 7,5km percorreno mais 1,7km até a sede da faz. Teimoso, Serra do Teimoso, RPPN Serra do Teimoso.",-39.583333,-15.166667,NA,NA,300,450,NA,NA,NA,NA,NA,NA,NA,NA,"Arbusto ca. 2,5m alt., folhas cartácas, discolores, face adaxial lustrosa, fruos de coloração amarelo-avermelhado.","SP028638",NA
96,2019-05-22 13:14:51,"IBt","SP","271520","S","Plantae",NA,NA,NA,"Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","Sobral, M",2004,NA,NA,NA,"Thomas, WW; Jardim, J; Sant'Ana, S","9801",NA,1993,"05","05",NA,NA,NA,"Brasil","Bahia","Uruçuca","7,3km north of Serra Grande on road ro Itacaré. Fazenda Lagoa do Conjunto Fazenda Santa Cruz. Transsect study site. Southern Bahian wet forest.",-39.016667,-14.416667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tree ca. 8m, leaves subcoriaceus, bright green above, yellow-green beneath. Flowers white. Photo.","SP028639",NA
97,2019-05-22 13:14:51,"IBt","SP","299128B","S","Plantae",NA,NA,NA,"Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","Sobral, M",2007,NA,NA,NA,"Assis, MA","680",NA,1995,"10","14",NA,NA,NA,"Brasil","Espírito Santo","Santa Cruz","Aldeia Caieiras Velha. Mata atlãntica de tabuleiro.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Árvore com botões brancos.","SP028636",NA
98,2019-05-22 13:14:51,"IBt","SP","343807","S","Plantae",NA,NA,NA,"Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","Sobral, M",2007,NA,NA,NA,"Lombardi, JA","3640",NA,2000,"03","24",NA,NA,NA,"Brasil","Minas Gerais","Caratinga","Estação Biológica de Caraatinga, Fazenda Montes Claros. Mata atlântica e borda de caminho do Jaó para a sede.",-41.818889,-19.736389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arbusto, ca. 2m alt., ramos decumbentes, folhas coriáceas, botões e flores brancos, flores com odor agradável.","SP028637",NA
99,2019-06-06 19:45:53,"IBt","SP","345377","S","Plantae",NA,NA,NA,"Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","Fiaschi, P",NA,NA,NA,NA,"Amorim, AM; et al.","2689",NA,1998,"11","21",NA,NA,NA,"Brasil","Bahia","Jussari","Rod. Jussari-Palmira, entrada ca, 7,5km d Jussari, Faz. Teimoso, RPPN Serra do Teimoso. Mata mesófila.",-39.528611,-15.158056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arvoreta ca. 3m alt., folhas algo discolores, frutos imaturos verdes.","SP057053",NA
100,2019-05-22 13:14:51,"IBt","SP","37191","S","Plantae",NA,NA,NA,"Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","Sobral, M",1992,NA,NA,NA,"Silva, P","5066",NA,1935,"11","15",NA,NA,NA,"Brasil","Bahia","Água Preta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Árvore ca. 10m alt., flores amareladas.","SP028640",NA
101,2019-06-27 12:41:54,"UNESP-IBB","BOTU","32673","S","Plantae",NA,NA,NA,"Fabaceae","Chaetocalyx","acutifolia",NA,"Chaetocalyx acutifolia","(Vogel) Benth","Leitão Filho, H.F.",1968,"03","27",NA,"Souza, H.M.",NA,NA,1968,"03","22",NA,NA,NA,"Brasil","São Paulo","São Luiz do Paraitinga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BOTU032673",NA
102,2019-05-02 14:20:18,"FUNED","FUNED-POL","4694","S","Plantae",NA,NA,NA,"Fabaceae","Chaetocalyx","acutifolia",NA,"Chaetocalyx acutifolia",NA,NA,NA,NA,NA,NA,"Bastos, E.M.A.F.",NA,NA,2011,"06","23",NA,NA,NA,"Brasil","MG","Janaúba","Fazenda Coqueiros Mata Seca",-43.463056,-15.709167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"POL004694",NA
103,2017-06-09 13:10:05,"UNEB","HUNEB","398","S","Plantae","Angiospermae","Dicotyledoneae","Florideophycidae","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O. Berg",NA,NA,NA,NA,NA,"Jesus, N.G.","295",NA,1998,"02","05",NA,NA,NA,"Brasil","Bahia","Entre Rios","RPPN fazenda lontra / Saudade",-40.215556,-12.915278,NA,NA,120,150,NA,NA,NA,NA,NA,NA,NA,NA,"Floresta subperenifolia","HUNEB0000398",NA
104,2019-09-24 13:56:33,"EAO","IAN","26028","PreservedSpecimen","Plantae","Dicotiledônea",NA,NA,"Leguminosae-Pap.","Chaetocalyx","acutifolia",NA,"Chaetocalyx acutifolia","Benth.",NA,NA,NA,NA,NA,"Schott, HW","s.n.",NA,NA,NA,NA,NA,NA,"Southern America","Brasil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"IAN026028",NA
105,2019-09-19 22:03:18,"UCS","HUCS","28990","S","Plantae","Angiospermae",NA,"Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O. Berg","Sobral, M.",2005,NA,NA,NA,"Hatschbach, G.; Silva, J.M.; Ferreira, L.A.","68617",NA,1998,"10","17",NA,NA,NA,"Brasil","Bahia","Una","Reserva Biológica de Una",-39.0752983093262,-15.2932996749878,36070,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"árvore, 8m, flor alva.; restinga arbórea",NA,"auto"
106,2019-06-27 13:25:52,"UFES","VIES","33953","S","Plantae",NA,NA,NA,"Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","Moreau, J.S.",2014,NA,NA,NA,"Moreau, J.S.","79",NA,2013,"02","21",NA,NA,NA,"Brasil","Espírito Santo","Aracruz",NA,-40.2733001708984,-19.8202991485596,37987,NA,33,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,"VIES033953","auto"
107,2019-03-20 14:14:35,"MBML","MBML-HERBARIO","11323",NA,"Plantae",NA,NA,NA,"Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla",NA,"M. Sobral/2003",NA,NA,NA,NA,"V. Demuner; et al","184",NA,1999,"10","27",NA,NA,NA,"Brasil","Espírito Santo","Santa Teresa","Estação Biológica de Santa Lúcia",-40.530278,-19.971389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Árvore 12m, DAP 18cm, fuste 8m, frutos imaturos de cor verde. Solo rochoso, beira de cachoeira.","MBML011323",NA
108,2019-03-20 14:14:35,"MBML","MBML-HERBARIO","15081",NA,"Plantae",NA,NA,NA,"Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla",NA,"M. Sobral/2003",NA,NA,NA,NA,"L. Kollmann; et al","4515",NA,2001,"09","05",NA,NA,NA,"Brasil","Espírito Santo","Santa Teresa","Estação Biológica de Santa Lúcia",-40.530278,-19.971389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arvoreto 11m. DAP 20cm. Fuste 8m. Frutos verdes.","MBML015081",NA
109,2019-03-20 14:14:35,"MBML","MBML-HERBARIO","15400",NA,"Plantae",NA,NA,NA,"Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla",NA,"K.S. Valdemarin/19-03-2019",NA,NA,NA,NA,"L. Kollmann; et al","4729",NA,2001,"09","26",NA,NA,NA,"Brasil","Espírito Santo","Santa Teresa","Reserva Biológica Augusto Ruschi - Nova Lombardia",-40.553056,-19.9075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arvoreto 7m. Frutos verdes.","MBML015400",NA
110,2019-03-20 14:14:35,"MBML","MBML-HERBARIO","15652",NA,"Plantae",NA,NA,NA,"Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla",NA,"K.S. Valdemarin/19-03-2019",NA,NA,NA,NA,"L. Kollmann; et al","4974",NA,2001,"11","07",NA,NA,NA,"Brasil","Espírito Santo","Santa Teresa","Reserva Biológica Augusto Ruschi - Nova Lombardia",-40.553056,-19.9075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arvoreto 4m. Frutos pretos maduros.","MBML015652",NA
111,2019-03-20 14:14:35,"MBML","MBML-HERBARIO","24979",NA,"Plantae",NA,NA,NA,"Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla",NA,"K.S. Valdemarin/19-03-2019",NA,NA,NA,NA,"L. Kollmann; et al","8277",NA,2005,"08","31",NA,NA,NA,"Brasil","Espírito Santo","Santa Teresa","Estação Biológica de Santa Lúcia",-40.530278,-19.971389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arvoreto 4m. Flores brancas.","MBML024979",NA
112,2019-03-20 14:14:35,"MBML","MBML-HERBARIO","39797",NA,"Plantae",NA,NA,NA,"Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla",NA,"K.S. Valdemarin/18-03-2019",NA,NA,NA,NA,"A. P. Fontana; Kaio A. Brahim","2821",NA,2007,"02","08",NA,NA,NA,"Brasil","Espírito Santo","Fundão","APA do Goiapaba-açu. Piabas, prop. De Albino Cassimiro. Floresta Ombrófila Densa, mata de encosta.",-40.4745,-19.879861,NA,NA,685,685,NA,NA,NA,NA,NA,NA,NA,NA,"Sub-arbusto, escandente, flores com cálice verde-esbranquiçado, corola e estames secos","MBML039797",NA
113,2019-03-20 14:14:35,"MBML","MBML-HERBARIO","6069",NA,"Plantae",NA,NA,NA,"Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla",NA,"K.S. Valdemarin/19-03-2019",NA,NA,NA,NA,"W. Pizziolo; et al","347",NA,1990,"10","22",NA,NA,NA,"Brasil","Espírito Santo","Santa Teresa","Estação Biológica de Santa Lúcia",-40.530278,-19.971389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arvoreta +/- 4m, fuste 3m, DAP 3cm, frutos vermelhos e pretos quando maduros.","MBML006069",NA
114,2019-03-20 14:14:35,"MBML","MBML-HERBARIO","8008",NA,"Plantae",NA,NA,NA,"Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla",NA,"K.S. Valdemarin/19-03-2019",NA,NA,NA,NA,"L. Kollmann; E. Bausen & W. Pizziolo","793",NA,1998,"10","27",NA,NA,NA,"Brasil","Espírito Santo","Santa Teresa","São Lourenço",-40.620556,-19.931111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fundo de vale. Arbusto 4m. Frutos pretos maduros.","MBML008008",NA
115,2019-03-20 14:14:35,"MBML","MBML-HERBARIO","51907",NA,"Plantae",NA,NA,NA,"Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla",NA,"A.C. Tuler/01-V-2015",NA,NA,NA,NA,"A.C. Tuler; V. Manhães & T.T. Carrijo","512",NA,2014,"05","01",NA,NA,NA,"Brasil","Espírito Santo","Cachoeiro de Itapemirim","RPPN, Região de Pacotuba-Cafundó. RPPN do senhor Luís",-41.1128005981445,-20.8488998413086,35694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Arbusto de 3m. Flores brancas. Altura 3m","MBML051907","auto"
116,2019-03-20 14:14:35,"MBML","MBML-HERBARIO","27562",NA,"Plantae",NA,NA,NA,"Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla",NA,"M. Sobral/Março-2007",NA,NA,NA,NA,"V. Demuner; L.F.S. Magnago, T. Cruz, Elias Bausen","3067",NA,2006,"11","14",NA,NA,NA,"Brasil","Espírito Santo","Governador Lindenberg","Mata da Prefeitura",-40.455278,-19.247222,NA,NA,150,150,NA,NA,NA,NA,NA,NA,NA,NA,"Árvore 8m, fuste 6m, Dap 25cm, frutos verdes. Interior de mata alterada.","MBML027562",NA
117,2019-09-05 14:06:28,"UFRB","HURB","4606","PreservedSpecimen","Plantae",NA,NA,NA,"Myrtaceae","Eugenia","platyphyla",NA,"Eugenia platyphyla","O. Berg.",NA,NA,NA,NA,NA,"Lucas, E.; Milliken, W.; Nic Lughadha; et al","1162",NA,2012,"10","14",NA,NA,NA,"Brasil","Bahia","Wenceslau Guimarães","Estação Ecológica; Trilha da Água Vermelha",-39.715278,-13.578333,NA,NA,585,585,NA,NA,NA,NA,NA,NA,NA,NA,"DNA.","HURB000004606",NA
118,2019-08-28 12:32:07,"UFRPE","HST","3547","PreservedSpecimen","Plantae",NA,NA,NA,"Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","M.Sobral",2006,NA,NA,NA,"M.T.Monteiro","23501",NA,1971,"07","24",NA,NA,NA,"Brasil","Bahia","Itamarajú","Fazenda Boa Vista",-39.5311012268066,-17.0391998291016,55932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Flores esbranquiçadas sem perfume","HST003547","auto"
119,2019-08-28 12:32:07,"UFRPE","HST","3567","PreservedSpecimen","Plantae",NA,NA,NA,"Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","M.Sobral",2006,NA,NA,NA,"M.T.Monteiro","23509",NA,1971,"07","28",NA,NA,NA,"Brasil","Bahia","Itamarajú","Fazenda Várzea Alegre",-39.5311012268066,-17.0391998291016,55932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Flores alvas, com perfume agradável","HST003567","auto"
120,2019-09-13 18:29:13,"CVRD","CVRD","1074","PreservedSpecimen","Plantae","Magnoliophyta","Magnoliopsida","Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","Marcos Sobral",2006,"08","25",NA,"Folli, D.A.","479",NA,1983,"11","25",NA,NA,"América do Sul","BRASIL","ES","LINHARES",NA,-39.915618,-19.117675,NA,NA,9,9,NA,NA,NA,NA,NA,NA,NA,NA,"<ll>dwc_commonname:</ll> Batinga casca grossa","CVRD001074",NA
121,2019-09-13 18:29:13,"CVRD","CVRD","984","PreservedSpecimen","Plantae","Magnoliophyta","Magnoliopsida","Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","Marcos Sobral",2006,"08","25",NA,"Silva, I.A.","364",NA,1982,"11","29",NA,NA,"América do Sul","BRASIL","ES","LINHARES",NA,-39.953048,-19.192325,NA,NA,29,29,NA,NA,NA,NA,NA,NA,NA,NA,"<ll>dwc_commonname:</ll> Batinga casca grossa","CVRD000984",NA
122,2019-09-13 18:29:13,"CVRD","CVRD","1811","PreservedSpecimen","Plantae","Magnoliophyta","Magnoliopsida","Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","Marcos Sobral",2006,"08","25",NA,"Farias, G.L.","180",NA,1988,"04","26",NA,NA,"América do Sul","BRASIL","BA","PORTO SEGURO",NA,-39.0647010803223,-16.4496994018555,68835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<ll>dwc_commonname:</ll> Batinga casca grossa","CVRD001811","auto"
123,2019-09-13 18:29:13,"CVRD","CVRD","11979","PreservedSpecimen","Plantae","Magnoliophyta","Magnoliopsida","Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","Geovane S. Siqueira",2008,"10","31",NA,"Siqueira, G.S.","449",NA,2008,"10","31",NA,NA,"América do Sul","BRASIL","ES","LINHARES",NA,-40.0722007751465,-19.3910999298096,48094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<ll>dwc_commonname:</ll> Batinga casca grossa","CVRD011979","auto"
124,2019-09-13 18:29:13,"CVRD","CVRD","15813","PreservedSpecimen","Plantae","Magnoliophyta","Magnoliopsida","Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","Geovane S. Siqueira",2017,"11","22",NA,"Siqueira, G.S.","1200",NA,2017,"11","22",NA,NA,"América do Sul","BRASIL","ES","LINHARES",NA,-40.0722007751465,-19.3910999298096,48094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<ll>dwc_commonname:</ll> Batinga casca grossa","CVRD015813","auto"
125,2019-09-13 18:29:13,"CVRD","CVRD","2449","PreservedSpecimen","Plantae","Magnoliophyta","Magnoliopsida","Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","Marcos de Souza Menandro",1989,"11","23",NA,"Folli, D.A.","1014",NA,1989,"11","23",NA,NA,"América do Sul","BRASIL","ES","LINHARES",NA,-40.0722007751465,-19.3910999298096,48094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<ll>dwc_commonname:</ll> Batinga casca grossa","CVRD002449","auto"
126,2019-09-13 18:29:13,"CVRD","CVRD","5554","PreservedSpecimen","Plantae","Magnoliophyta","Magnoliopsida","Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","Karinne S. Valdemarin",2019,"03","21",NA,"Folli, D.A.","2857",NA,1996,"12","03",NA,NA,"América do Sul","BRASIL","ES","LINHARES",NA,-40.0722007751465,-19.3910999298096,48094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<ll>dwc_commonname:</ll> Batinga casca grossa","CVRD005554","auto"
127,2019-09-13 18:29:13,"CVRD","CVRD","8347","PreservedSpecimen","Plantae","Magnoliophyta","Magnoliopsida","Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","Geovane S. Siqueira",2003,"10","15",NA,"Siqueira, G.S.","45",NA,2003,"10","15",NA,NA,"América do Sul","BRASIL","ES","LINHARES",NA,-40.0722007751465,-19.3910999298096,48094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<ll>dwc_commonname:</ll> Batinga casca grossa","CVRD008347","auto"
128,2019-09-13 18:29:13,"CVRD","CVRD","8451","PreservedSpecimen","Plantae","Magnoliophyta","Magnoliopsida","Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","Domingos A. Folli",2003,"12","02",NA,"Folli, D.A.","4685",NA,2003,"12","02",NA,NA,"América do Sul","BRASIL","ES","LINHARES",NA,-40.0722007751465,-19.3910999298096,48094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<ll>dwc_commonname:</ll> Batinga casca grossa","CVRD008451","auto"
129,2019-09-13 18:29:13,"CVRD","CVRD","8468","PreservedSpecimen","Plantae","Magnoliophyta","Magnoliopsida","Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","Marcelo C. Souza",2005,"11","16",NA,"Folli, D.A.","4688",NA,2003,"12","04",NA,NA,"América do Sul","BRASIL","ES","LINHARES",NA,-40.0722007751465,-19.3910999298096,48094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<ll>dwc_commonname:</ll> Batinga casca grossa","CVRD008468","auto"
130,2019-09-13 18:29:13,"CVRD","CVRD","975","PreservedSpecimen","Plantae","Magnoliophyta","Magnoliopsida","Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","Marcos Sobral",2006,"08","25",NA,"Folli, D.A.","412",NA,1982,"11","22",NA,NA,"América do Sul","BRASIL","ES","LINHARES",NA,-40.0722007751465,-19.3910999298096,48094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<ll>dwc_commonname:</ll> Batinga casca grossa","CVRD000975","auto"
131,2019-09-13 18:29:13,"CVRD","CVRD","2357","PreservedSpecimen","Plantae","Magnoliophyta","Magnoliopsida","Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","Karinne S. Valdemarin",2019,"03","21",NA,"Menandro, M.S.","162",NA,1989,"09","04",NA,NA,"América do Sul","BRASIL","ES","LINHARES","Localizada na entrada da RFL, à esquerda.",-40.0722007751465,-19.3910999298096,48094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<ll>dwc_commonname:</ll> Batinga casca grossa","CVRD002357","auto"
