"seq","datelastmodified","institutioncode","collectioncode","catalognumber","basisofrecord","kingdom","phylum","class","ordem","family","genus","species","subspecies","scientificname","scientificnameauthor","identifiedby","yearidentified","monthidentified","dayidentified","typestatus","collector","collectornumber","fieldnumber","yearcollected","monthcollected","daycollected","julianday","timeofday","continentocean","country","stateprovince","county","locality","longitude","latitude","coordinateprecision","boundingbox","minimumelevation","maximumelevation","minimumdepth","maximumdepth","sex","preparationtype","individualcount","previouscatalognumber","relationshiptype","relatedcatalogitem","notes","barcode","geoflag"
132,2019-09-13 18:29:13,"CVRD","CVRD","11511","PreservedSpecimen","Plantae","Magnoliophyta","Magnoliopsida","Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","Karinne S. Valdemarin",2019,"03","21",NA,"Rando, J.G.","152",NA,2006,"04","05",NA,NA,"América do Sul","BRASIL","ES","LINHARES","Taxonomia de Campo USP, UNICAMP, ESAlq",-40.0722007751465,-19.3910999298096,48094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Árvore com 12m de alt. Frutos secos <ll>dwc_commonname:</ll> Batinga casca grossa","CVRD011511","auto"
133,2019-09-13 18:29:13,"CVRD","CVRD","9852","PreservedSpecimen","Plantae","Magnoliophyta","Magnoliopsida","Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","Marcos Sobral",2007,"02","10",NA,"Luz, A.A. da","365",NA,2006,"11","30",NA,NA,"América do Sul","BRASIL","MG","AIMORÉS","Instituto Terra",-41.0638999938965,-19.4958000183105,54161,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<ll>dwc_commonname:</ll> Batinga casca grossa","CVRD009852","auto"
134,2019-07-24 19:12:43,"SMITHSONIAN","US","2222669","PreservedSpecimen","Plantae",NA,"Dicotyledonae","Rosales","Fabaceae","Chaetocalyx","acutifolia",NA,"Chaetocalyx acutifolia","(Vogel) Benth.",NA,NA,NA,NA,NA,"-. Apparicio & Rizzini","27",NA,1946,"03","12",NA,NA,"South America - Neotropics","Brazil","Distrito Federal",NA,"Morro do Sacopan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<a href=\"http://n2t.net/ark:/65665/3665da65c-077c-4108-83e8-d2851be9908d\" target=\"other\" class=\"eLink\"> <mi>dwc_moreinfo</mi></a>",NA,NA
135,2019-07-24 19:12:43,"SMITHSONIAN","US","2249727","PreservedSpecimen","Plantae",NA,"Dicotyledonae","Rosales","Fabaceae","Chaetocalyx","acutifolia",NA,"Chaetocalyx acutifolia","(Vogel) Benth.",NA,NA,NA,NA,NA,"J. G. Kuhlmann","s.n.",NA,1920,"05",NA,NA,NA,"South America - Neotropics","Brazil","Rio de Janeiro",NA,"Corcovada",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<a href=\"http://n2t.net/ark:/65665/302090fb3-4c4b-487d-b902-1e7b83f50566\" target=\"other\" class=\"eLink\"> <mi>dwc_moreinfo</mi></a>",NA,NA
136,2019-02-20 15:18:16,"USP","SPF","166058","S","Plantae",NA,NA,NA,"Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","Giaretta, A",2016,"06",NA,NA,"Fiaschi, P","1975",NA,2004,"02","14",NA,NA,NA,"Brasil","Bahia","Jussari","RPPN Serra do Teimoso",-39.536111,-15.160278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SPF00166058",NA
137,2019-02-20 15:18:16,"USP","SPF","41386","S","Plantae",NA,NA,NA,"Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","Sobral, M",1992,NA,NA,NA,"Santos, TS","3838",NA,1982,"12","29",NA,NA,NA,"Brasil","Bahia","Ilhéus",NA,-39.0494003295898,-14.7889003753662,61245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SPF00041386","auto"
138,2018-09-06 20:10:11,"UEFS","HUEFS","87407","S","Plantae","Angiospermae","Rosanae","Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg",NA,NA,NA,NA,"Tipo","Sem coletor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HUEFS0087407",NA
139,2019-07-11 19:15:17,"UEFS","HUEFS","169298","S","Plantae","Angiospermae","Rosanae","Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","J.D.O.Melo",2019,"07",NA,NA,"Matos, E.N.de","3484",NA,2012,"05","01",NA,NA,NA,"Brasil","Bahia","Valença","Faz. Bela Vista (Sr. Ubiratã)",-39.02,-13.256667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Restinga. Floresta.","HUEFS0169298",NA
140,2018-09-06 20:10:11,"UEFS","HUEFS","188799","S","Plantae","Angiospermae","Rosanae","Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg",NA,NA,NA,NA,NA,"Matos, E.N.de","1225",NA,2011,"05","30",NA,NA,NA,"Brasil","Bahia","Una","Fazenda Bolandeira",-39.003333,-15.333056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Restinga. Floresta.","HUEFS0188799",NA
141,2018-09-06 20:10:11,"UEFS","HUEFS","42110","S","Plantae","Angiospermae","Rosanae","Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg",NA,NA,NA,NA,"Isosíntipo","Martius, K.F.P.von",NA,NA,NA,NA,NA,NA,NA,NA,"Brasil","Bahia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HUEFS0042110",NA
142,2018-09-06 20:10:11,"UEFS","HUEFS","42111","S","Plantae","Angiospermae","Rosanae","Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg",NA,NA,NA,NA,"Isosíntipo","Martius, K.F.P.von",NA,NA,NA,NA,NA,NA,NA,NA,"Brasil","Bahia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HUEFS0042111",NA
143,2018-09-06 20:10:11,"UEFS","HUEFS","68316","S","Plantae","Angiospermae","Rosanae","Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","M.Sobral",2004,NA,NA,NA,"Jardim, J.G.","4134",NA,2003,"01","12",NA,NA,NA,"Brasil","Bahia","Itacaré","Rod. BR-101/Itacaré, vicinal para fazendas, entrada ca. 1km da BR-101. Fazenda Monte Alegre (Prop. Domingos Bandaró) ca. 9km da BR.",-39.25,-14.316667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Floresta Ombrófila.","HUEFS0068316",NA
144,2018-09-06 20:10:11,"UEFS","HUEFS","80354","S","Plantae","Angiospermae","Rosanae","Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg",NA,NA,NA,NA,"Tipo","Sem coletor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HUEFS0080354",NA
145,2018-09-06 20:10:11,"UEFS","HUEFS","87406","S","Plantae","Angiospermae","Rosanae","Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg",NA,NA,NA,NA,"Tipo","Martius, K.F.P.von","687",NA,NA,NA,NA,NA,NA,NA,"Brasil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HUEFS0087406",NA
146,2018-09-06 20:10:11,"UEFS","HUEFS","35660","S","Plantae","Angiospermae","Rosanae","Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","M.Sobral",2004,"05",NA,NA,"Fonseca, M.R.","295",NA,1998,"02","05",NA,NA,NA,"Brasil","Bahia","Entre Rios","Litoral Norte, Entre Rios, RPPN Fazenda Lontra/Saudade.",-38.084400177002,-11.9419002532959,52418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mata.","HUEFS0035660","auto"
147,2018-09-06 20:10:11,"UEFS","HUEFS","117355","S","Plantae","Angiospermae","Rosanae","Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg",NA,NA,NA,NA,NA,"Hatschbach, G.","68617",NA,1998,"10","17",NA,NA,NA,"Brasil","Bahia","Una","Reserva Biológica de Una.",-39.0752983093262,-15.2932996749878,36070,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HUEFS0117355","auto"
148,2016-10-10 13:23:03,"MOBOT","MOBOT_BR","1940428","S","Plantae",NA,NA,NA,"Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O. Berg","Ronald L. Liesner",1975,NA,NA,"Isotype","Carl Martius","Martius 687",NA,1817,NA,NA,NA,NA,"South America","Brazil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
149,2016-10-10 13:23:03,"MOBOT","MOBOT_BR","100461711","S","Plantae",NA,NA,NA,"Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O. Berg","M. Sobral",2010,NA,NA,NA,"W. Wayt Thomas|J. Lima Paixão|Sérgio C. de Sant'Ana","Thomas 12690",NA,2001,"10","30",NA,NA,"South America","Brazil","Bahia","Aurelino Leal","11.2 km W of BR 101 on road from Aurelino Leal towards Laje do Banco.",-39.3833333,-14.35,NA,NA,175,200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150,2016-10-10 13:08:12,"MOBOT","MOBOT_BR","3177088","S","Plantae",NA,NA,NA,"Fabaceae","Chaetocalyx","acutifolia",NA,"Chaetocalyx acutifolia","(Vogel) Benth.","M. Lavin",2001,NA,NA,NA,"H.W. Schott","Schott s.n.",NA,1817,NA,NA,NA,NA,"South America","Brazil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
151,2016-08-23 13:59:57,"NHMLondon","NHM-LONDON-BOT","BM000799598","S","Plantae",NA,NA,NA,"Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg",NA,NA,NA,NA,"Type","K.F.P. Martius","687",NA,NA,NA,NA,NA,NA,NA,"Brasil",NA,NA,NA,-53.08982,-10.773109,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NHMUK:ecatalogue:4991901",NA,NA,"<a href=\"http://www.nhm.ac.uk/services/media-store/asset/29fb756b6bb99afe8cbbe8a6ee03d99b61968351/contents/preview\" target=\"other\" class=\"eLink\"> <mi>dwc_moreinfo</mi></a>",NA,NA
152,2019-07-01 12:45:06,"UFSCar","SORO","5848","S","Plantae",NA,NA,NA,"Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg",NA,NA,NA,NA,NA,NA,"6466",NA,2009,"11","13",NA,NA,NA,"Brasil","Espírito Santo","Linhares","Reserva Natural da Vale. Estrada Aceiro Catelã João Pedro.",-40.0722007751465,-19.3910999298096,48094,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mussununga. Arbóreo com flor e botão brancos, descamação ausente fuste cilindrico; superfície áspera.",NA,"auto"
153,2019-08-13 17:21:43,"UFRGS","ICN","061016","S","Plantae","Dicotyledon",NA,NA,"Myrtaceae","Eugenia","cf. platyphylla",NA,"Eugenia cf. platyphylla","O.Berg","Sobral, M",1984,"07",NA,NA,"Almeida, J; Santos, TS","186",NA,1968,"10","31",NA,NA,"América do Sul","Brasil","BA","Ilhéus","Área do CEPEC (Centro de Pesquisas do Cacau), km 22 da Rodovia Ilhéus/Itabuna (BR 415).",-39.0494003295898,-14.7889003753662,61245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Árvore 18m x 20cm. Frutos novos roxos; Região da Mata Higrófila Sul Baiana com 50m de altura. Plantação de cacau",NA,"auto"
154,2019-08-13 17:21:43,"UFRGS","ICN","061015","S","Plantae","Dicotyledon",NA,NA,"Myrtaceae","Eugenia","cf. platyphylla",NA,"Eugenia cf. platyphylla","O.Berg","Sobral, M",1984,"07",NA,NA,"Santos, TS","3838",NA,1982,"12","29",NA,NA,"América do Sul","Brasil","BA","Ilhéus","Área do CEPEC (Centro de Pesquisas do Cacau), km 22 da Rodovia Ilhéus/Itabuna (BR 415).",-39.0494003295898,-14.7889003753662,61245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Planta testemunha do inventário florestal; Árvore de 7m x 11cm diametro. Flores creme; Região da Mata Higrófila Sul Baiana com 50m de altura. Quadra D",NA,"auto"
155,2019-08-13 17:21:43,"UFRGS","ICN","061012","S","Plantae","Dicotyledon",NA,NA,"Myrtaceae","Eugenia","cf. platyphylla",NA,"Eugenia cf. platyphylla","O.Berg","Sobral, M",1984,"07",NA,NA,"Santos, TS","s.n.",NA,1971,"11","13",NA,NA,"América do Sul","Brasil","BA","Ipiaú","Rodovia Ipiaú/Ibirataia",-39.7338981628418,-14.1372003555298,24789,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Árvore com 5m de altura. Flor branca; Mata",NA,"auto"
156,2018-08-24 20:02:51,"NYBG","NYBG_BR","1195918","S","Plantae","Magnoliophyta",NA,"Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","M. Sobral",NA,NA,NA,NA,"J. G. Jardim","1523.0",NA,1998,"02","04",NA,NA,"South America","Brasil","Bahia","Jussari","Rod. Jussari/Palmira. Entrada ca. 7.5 km percorrendo mais 1.7 km atÃ© a sede da Faz. Teimoso. Serra do Teimoso. RPPN Serra do Teimoso.",-39.58,-15.17,NA,NA,300,300,NA,NA,NA,"sheet",NA,NA,NA,NA,"<a href=\"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1404951\" target=\"other\" class=\"eLink\"> <mi>dwc_moreinfo</mi></a>","NY01195918",NA
157,2018-08-24 20:02:51,"NYBG","NYBG_BR","1240761","S","Plantae","Magnoliophyta",NA,"Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","M. Sobral",NA,NA,NA,NA,"W. W. Thomas","12690.0",NA,2001,"10","30",NA,NA,"South America","Brasil","Bahia","Aurelino Leal","11.2 km W of BR 101 on road from Aurelino Leal towards Laje do Banco",-39.381867,-14.34533,NA,NA,175,175,NA,NA,NA,"sheet",NA,NA,NA,NA,"<a href=\"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=622973\" target=\"other\" class=\"eLink\"> <mi>dwc_moreinfo</mi></a>","NY01240761",NA
158,2018-08-24 20:02:51,"NYBG","NYBG_BR","594872","S","Plantae","Magnoliophyta",NA,"Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","M. Sobral",NA,NA,NA,NA,"J. L. Hage","1555.0",NA,1981,"12","08",NA,NA,"South America","Brasil","Bahia","IlhÃ©us","Area do CEPEC (CEntro de Pesquisas do Cacau), km 22 da Rodovia IlhÃ©us/Itabuna (BR 415). Quadra D",-39.22095,-14.7739696,NA,NA,50,50,NA,NA,NA,"sheet",NA,NA,NA,NA,"<a href=\"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=479690\" target=\"other\" class=\"eLink\"> <mi>dwc_moreinfo</mi></a>","NY00594872",NA
159,2018-08-24 20:02:51,"NYBG","NYBG_BR","594883","S","Plantae","Magnoliophyta",NA,"Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","J. E. Q. de Faria",NA,NA,NA,NA,"W. W. Thomas","9801.0",NA,1993,"05","05",NA,NA,"South America","Brasil","Bahia","UruÃ§uca","7.3 km north of Serra Grande on road to ItacarÃ©. Fazenda Lagoa do Conjunto Fazenda Santa Cruz. Transect study site",-39.0617,-14.4231,NA,NA,NA,NA,NA,NA,NA,"sheet",NA,NA,NA,NA,"<a href=\"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=479202\" target=\"other\" class=\"eLink\"> <mi>dwc_moreinfo</mi></a>","NY00594883",NA
160,2018-08-24 20:02:51,"NYBG","NYBG_BR","1195823","S","Plantae","Magnoliophyta",NA,"Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","A. M. Amorim",NA,NA,NA,NA,"J. G. Jardim","3755.0",NA,2001,"09","12",NA,NA,"South America","Brasil","Bahia","Jussari","Entrada 7.5 km da Rod. JussarÃ­/Palmira. Faz. Teimoso 1.7 km da entrada, Reserva Particular do PatrimÃ#?#nio Natural (RPPN) Serra do Teimoso.",-39.5311,-15.1544,NA,NA,NA,NA,NA,NA,NA,"sheet",NA,NA,NA,NA,"<a href=\"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1403970\" target=\"other\" class=\"eLink\"> <mi>dwc_moreinfo</mi></a>","NY01195823",NA
161,2018-08-24 20:02:51,"NYBG","NYBG_BR","1195929","S","Plantae","Magnoliophyta",NA,"Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","M. Sobral",NA,NA,NA,NA,"J. G. Jardim","1564.0",NA,1998,"02","18",NA,NA,"South America","Brasil","Bahia","Jussari","Rod. Jussari/Palmira. Entrada ca. 7.5 km percorrendo mais 1.7 km atÃ© a sede da Faz. Teimoso. Serra do Teimoso. RPPN Serra do Teimoso.",-39.58,-15.17,NA,NA,300,300,NA,NA,NA,"sheet",NA,NA,NA,NA,"<a href=\"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1404924\" target=\"other\" class=\"eLink\"> <mi>dwc_moreinfo</mi></a>","NY01195929",NA
162,2018-08-24 20:02:51,"NYBG","NYBG_BR","565302","S","Plantae","Magnoliophyta",NA,"Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","M. Sobral",NA,NA,NA,NA,"A. M. Amorim","2590.0",NA,NA,NA,NA,NA,NA,"South America","Brasil","Bahia","Jussari","Rod. Jussari-Palmira. Entrada ca. 7.5 km de Jussari. Faz. Teimoso, RPPN Serra do Teimoso",-39.5286,-15.1608,NA,NA,NA,NA,NA,NA,NA,"sheet",NA,NA,NA,NA,"<a href=\"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=479688\" target=\"other\" class=\"eLink\"> <mi>dwc_moreinfo</mi></a>","NY00565302",NA
163,2018-08-24 20:02:51,"NYBG","NYBG_BR","1095508","S","Plantae","Magnoliophyta",NA,"Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg",NA,NA,NA,NA,NA,"A. M. Amorim","4470.0",NA,2004,"12","10",NA,NA,"South America","Brasil","Bahia","Jussari","RPPN Serra Teimoso, entrada 7,5 km da Rod. Jussari/Palmira, Faz. Teimoso, 1,7 km da entrada",-39.5311,-15.1544,NA,NA,NA,NA,NA,NA,NA,"sheet",NA,NA,NA,NA,"<a href=\"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1391506\" target=\"other\" class=\"eLink\"> <mi>dwc_moreinfo</mi></a>","NY01095508",NA
164,2018-08-24 20:02:51,"NYBG","NYBG_BR","2636668","S","Plantae","Magnoliophyta",NA,"Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","A. Giaretta",NA,NA,NA,NA,"P. Fiaschi","1975.0",NA,2004,"02","14",NA,NA,"South America","Brasil","Bahia","Jussari","Estrada JussarÃ­/Palmira, entrada a esq. Ca. 7,5Km apÃ³s JussarÃ­. Fazenda Teimoso. RPPN Serra do Teimoso.",-39.5361,-15.1603,NA,NA,NA,NA,NA,NA,NA,"sheet",NA,NA,NA,NA,"<a href=\"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2475264\" target=\"other\" class=\"eLink\"> <mi>dwc_moreinfo</mi></a>","NY02636668",NA
165,2018-08-24 20:02:51,"NYBG","NYBG_BR","2715709","S","Plantae","Magnoliophyta",NA,"Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","M. Sobral",NA,NA,NA,NA,"A. M. Amorim","2689.0",NA,1998,"11","21",NA,NA,"South America","Brasil","Bahia","Jussari","Rod. Jussari-Palmira, entrada ca. 7.5 km de Jussari, Fazenda Teimoso, RPPN Serra do Teimoso",-39.5286,-15.1581,NA,NA,NA,NA,NA,NA,NA,"sheet",NA,NA,NA,NA,"<a href=\"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=623164\" target=\"other\" class=\"eLink\"> <mi>dwc_moreinfo</mi></a>","NY02715709",NA
166,2018-08-24 20:02:51,"NYBG","NYBG_BR","2714769","S","Plantae","Magnoliophyta",NA,"Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","M. Sobral",NA,NA,NA,NA,"J. G. Jardim","1862.0",NA,1999,"01","01",NA,NA,"South America","Brasil","Bahia","Jussari","Rod. Jussari/Palmira, entrada ca 7,5 km, Fazenda Teimoso, 1.5 km E da entrada, Reserva do PatrimÃ#?#nio Natural (RPPN), Serra do Teimoso.",-39.58,-15.17,NA,NA,400,400,NA,NA,NA,"sheet",NA,NA,NA,NA,"<a href=\"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=623175\" target=\"other\" class=\"eLink\"> <mi>dwc_moreinfo</mi></a>","NY02714769",NA
167,2018-08-24 20:02:51,"NYBG","NYBG_BR","2729060","S","Plantae","Magnoliophyta",NA,"Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg",NA,NA,NA,NA,NA,"A. M. V. de Carvalho","6686.0",NA,1998,"12","20",NA,NA,"South America","Brasil","Bahia","Jussari","Rod. Jussari-Palmira, entrada ca. 7.5 km percorrendo mais 1.7 km atÃ© a sede da Faz. Teimoso. Serra do Teimoso. RPPN do Teimoso",-39.58,-15.17,NA,NA,300,300,NA,NA,NA,"sheet",NA,NA,NA,NA,"<a href=\"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=3027213\" target=\"other\" class=\"eLink\"> <mi>dwc_moreinfo</mi></a>","NY02729060",NA
168,2018-08-24 20:02:51,"NYBG","NYBG_BR","906305","S","Plantae","Magnoliophyta",NA,"Myrtales","Myrtaceae","Eugenia","platyphylla",NA,"Eugenia platyphylla","O.Berg","J. E. Q. de Faria",NA,NA,NA,NA,"M. M. M. Lopes","715.0",NA,2006,"05","23",NA,NA,"South America","Brasil","Bahia","Almadina","Serra do Corcovado. 9.8 km ao SW de CoaracÃ­ na estrada para Almadina, daÃ­ N atÃ© a Fazenda SÃ£o JosÃ©. ProprietÃ¡rio Senhor Francisco.",-39.6033,-14.7058,NA,NA,650,650,NA,NA,NA,"sheet",NA,NA,NA,NA,"<a href=\"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=980718\" target=\"other\" class=\"eLink\"> <mi>dwc_moreinfo</mi></a>","NY00906305",NA
169,2018-08-24 18:25:22,"NYBG","NYBG_BR","585465","S","Plantae","Magnoliophyta",NA,"Fabales","Fabaceae","Chaetocalyx","acutifolia",NA,"Chaetocalyx acutifolia","(Vogel) Benth.","M. Lavin",NA,NA,NA,NA,"Schott",NA,NA,NA,NA,NA,NA,NA,"South America","Brasil",NA,NA,"Circa Rio de Janeiro",-43.448386,-22.913514,NA,NA,NA,NA,NA,NA,NA,"sheet",NA,NA,NA,NA,"<a href=\"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=713769\" target=\"other\" class=\"eLink\"> <mi>dwc_moreinfo</mi></a>","NY00585465",NA
170,2018-08-24 18:25:22,"NYBG","NYBG_BR","585464","S","Plantae","Magnoliophyta",NA,"Fabales","Fabaceae","Chaetocalyx","acutifolia",NA,"Chaetocalyx acutifolia","(Vogel) Benth.","M. Lavin",NA,NA,NA,NA,"A. P. Duarte","5191.0",NA,1960,"02","19",NA,NA,"South America","Brasil","Rio de Janeiro",NA,"D. F. Gruta de Imprensa",NA,NA,NA,NA,NA,NA,NA,NA,NA,"sheet",NA,NA,NA,NA,"<a href=\"http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=713768\" target=\"other\" class=\"eLink\"> <mi>dwc_moreinfo</mi></a>","NY00585464",NA
